"","tree_species","id","dbh_cm","time","removal_height_cm","quantity_removed","distance_from_site_m","observers"
"1","White Pine","159-1",7,"10:30","<40","low",0,"Noa, Riana, Kenneth"
"2","White Pine","159-1",7,"10:30",">40","low",0,"Noa, Riana, Kenneth"
"3","White Pine","159-1",7,"10:30","out of reach","high",0,"Noa, Riana, Kenneth"
"4","Oak","159-2",13.5,"10:30","<40","high",0,"Noa, Riana, Kenneth"
"5","Oak","159-2",13.5,"10:30",">40","low",0,"Noa, Riana, Kenneth"
"6","Oak","159-2",13.5,"10:30","out of reach","medium",0,"Noa, Riana, Kenneth"
"7","White Pine","159-3",12.5,"10:30","<40","high",2,"Noa, Riana, Kenneth"
"8","White Pine","159-3",12.5,"10:30",">40","medium",2,"Noa, Riana, Kenneth"
"9","White Pine","159-3",12.5,"10:30","out of reach","high",2,"Noa, Riana, Kenneth"
"10","White Pine","159-4",9,"10:30","<40","low",2,"Noa, Riana, Kenneth"
"11","White Pine","159-4",9,"10:30",">40","low",2,"Noa, Riana, Kenneth"
"12","White Pine","159-4",9,"10:30","out of reach","low",2,"Noa, Riana, Kenneth"
"13","Maple","159-5",8,"10:30","<40","low",1,"Noa, Riana, Kenneth"
"14","Maple","159-5",8,"10:30",">40","low",1,"Noa, Riana, Kenneth"
"15","Maple","159-5",8,"10:30","out of reach","low",1,"Noa, Riana, Kenneth"
"16","Maple","159-6",5.5,"10:30","<40","low",2,"Noa, Riana, Kenneth"
"17","Maple","159-6",5.5,"10:30",">40",NA,2,"Noa, Riana, Kenneth"
"18","Maple","159-6",5.5,"10:30","out of reach",NA,2,"Noa, Riana, Kenneth"
"19","Maple","159-7",3.5,"10:30","<40","low",2,"Noa, Riana, Kenneth"
"20","Maple","159-7",3.5,"10:30",">40","low",2,"Noa, Riana, Kenneth"
"21","Maple","159-7",3.5,"10:30","out of reach","low",2,"Noa, Riana, Kenneth"
"22","Maple","159-8",NA,"10:30","<40","low",2,"Noa, Riana, Kenneth"
"23","Maple","159-8",NA,"10:30",">40",NA,2,"Noa, Riana, Kenneth"
"24","Maple","159-8",NA,"10:30","out of reach","low",2,"Noa, Riana, Kenneth"
"25","Birch","159-9",14,"11:30","<40","high",2,"Noa, Riana, Kenneth"
"26","Birch","159-9",14,"11:30",">40","medium",2,"Noa, Riana, Kenneth"
"27","Birch","159-9",14,"11:30","out of reach","medium",2,"Noa, Riana, Kenneth"
"28","Oak","159-10",24,"11:30","<40","low",1,"Noa, Riana, Kenneth"
"29","Oak","159-10",24,"11:30",">40",NA,1,"Noa, Riana, Kenneth"
"30","Oak","159-10",24,"11:30","out of reach","low",1,"Noa, Riana, Kenneth"
"31","Pine","159-11",20.5,"11:30","<40","low",1,"Noa, Riana, Kenneth"
"32","Pine","159-11",20.5,"11:30",">40",NA,1,"Noa, Riana, Kenneth"
"33","Pine","159-11",20.5,"11:30","out of reach","low",1,"Noa, Riana, Kenneth"
"34","Oak","159-12",15,"11:30","<40","high",1,"Noa, Riana, Kenneth"
"35","Oak","159-12",15,"11:30",">40","high",1,"Noa, Riana, Kenneth"
"36","Oak","159-12",15,"11:30","out of reach","high",1,"Noa, Riana, Kenneth"
"37","Maple","159-13",2.5,"11:30","<40","low",2,"Noa, Riana, Kenneth"
"38","Maple","159-13",2.5,"11:30",">40","low",2,"Noa, Riana, Kenneth"
"39","Maple","159-13",2.5,"11:30","out of reach",NA,2,"Noa, Riana, Kenneth"
"40","Maple","159-14",1,"11:30","<40","low",2,"Noa, Riana, Kenneth"
"41","Maple","159-14",1,"11:30",">40","low",2,"Noa, Riana, Kenneth"
"42","Maple","159-14",1,"11:30","out of reach",NA,2,"Noa, Riana, Kenneth"
"43","Oak","159-15",6,"11:30","<40",NA,2,"Noa, Riana, Kenneth"
"44","Oak","159-15",6,"11:30",">40",NA,2,"Noa, Riana, Kenneth"
"45","Oak","159-15",6,"11:30","out of reach","low",2,"Noa, Riana, Kenneth"
"46","Oak","159-16",5,"11:30","<40",NA,2,"Noa, Riana, Kenneth"
"47","Oak","159-16",5,"11:30",">40","low",2,"Noa, Riana, Kenneth"
"48","Oak","159-16",5,"11:30","out of reach","low",2,"Noa, Riana, Kenneth"
"49","Oak","159-17",5,"13:00","<40","low",2,"Riana, Kenneth"
"50","Oak","159-17",5,"13:00",">40",NA,2,"Riana, Kenneth"
"51","Oak","159-17",5,"13:00","out of reach","low",2,"Riana, Kenneth"
"52","Oak","159-18",60,"13:00","<40","high",1,"Riana, Kenneth"
"53","Oak","159-18",60,"13:00",">40","high",1,"Riana, Kenneth"
"54","Oak","159-18",60,"13:00","out of reach","high",1,"Riana, Kenneth"
"55","Oak","159-19",64,"13:00","<40","high",2,"Riana, Kenneth"
"56","Oak","159-19",64,"13:00",">40","high",2,"Riana, Kenneth"
"57","Oak","159-19",64,"13:00","out of reach","high",2,"Riana, Kenneth"
"58","Birch","159-20",5,"13:00","<40",NA,2,"Riana, Kenneth"
"59","Birch","159-20",5,"13:00",">40",NA,2,"Riana, Kenneth"
"60","Birch","159-20",5,"13:00","out of reach","low",2,"Riana, Kenneth"
"61","Pine","159-21",20,"13:00","<40","low",1,"Riana, Kenneth"
"62","Pine","159-21",20,"13:00",">40",NA,1,"Riana, Kenneth"
"63","Pine","159-21",20,"13:00","out of reach","low",1,"Riana, Kenneth"
"64","Pine","159-22",14,"13:00","<40","low",2,"Riana, Kenneth"
"65","Pine","159-22",14,"13:00",">40",NA,2,"Riana, Kenneth"
"66","Pine","159-22",14,"13:00","out of reach","high",2,"Riana, Kenneth"
"67","Birch","159-23",5,"13:00","<40",NA,2,"Riana, Kenneth"
"68","Birch","159-23",5,"13:00",">40","low",2,"Riana, Kenneth"
"69","Birch","159-23",5,"14:00","out of reach","low",2,"Riana, Kenneth"
"70","Maple","159-24",1,"14:00","<40",NA,1,"Riana, Kenneth"
"71","Maple","159-24",1,"14:00",">40","low",1,"Riana, Kenneth"
"72","Maple","159-24",1,"14:00","out of reach",NA,1,"Riana, Kenneth"
"73","Maple","159-25",3,"14:00","<40","low",2,"Riana, Kenneth"
"74","Maple","159-25",3,"14:00",">40","low",2,"Riana, Kenneth"
"75","Maple","159-25",3,"14:00","out of reach",NA,2,"Riana, Kenneth"
"76","Pine","159-26",11,"14:00","<40",NA,2,"Riana, Kenneth"
"77","Pine","159-26",11,"14:00",">40","low",2,"Riana, Kenneth"
"78","Pine","159-26",11,"14:00","out of reach",NA,2,"Riana, Kenneth"
"79","Maple","159-27",5,"14:00","<40","low",2,"Riana, Kenneth"
"80","Maple","159-27",5,"14:00",">40",NA,2,"Riana, Kenneth"
"81","Maple","159-27",5,"14:00","out of reach","medium",2,"Riana, Kenneth"
"82","Birch","159-28",3,"14:00","<40",NA,NA,"Riana, Kenneth"
"83","Birch","159-28",3,"14:00",">40","low",NA,"Riana, Kenneth"
"84","Birch","159-28",3,"14:00","out of reach",NA,NA,"Riana, Kenneth"
"85","White Pine","160-1",50.5,"10:50","<40","high",0,"Bella, Lingshan, Marie-Eve"
"86","White Pine","160-1",50.5,"10:50",">40","medium",0,"Bella, Lingshan, Marie-Eve"
"87","White Pine","160-1",50.5,"10:50","out of reach","high",0,"Bella, Lingshan, Marie-Eve"
"88","Red Oak","160-2",51,"10:50","<40","medium",0,"Bella, Lingshan, Marie-Eve"
"89","Red Oak","160-2",51,"10:50",">40","high",0,"Bella, Lingshan, Marie-Eve"
"90","Red Oak","160-2",51,"10:50","out of reach","high",0,"Bella, Lingshan, Marie-Eve"
"91","Red Oak","160-3",36.8,"10:50","<40","high",2,"Bella, Lingshan, Marie-Eve"
"92","Red Oak","160-3",36.8,"10:50",">40","high",2,"Bella, Lingshan, Marie-Eve"
"93","Red Oak","160-3",36.8,"10:50","out of reach","high",2,"Bella, Lingshan, Marie-Eve"
"94","White Birch","160-4",13.2,"11:20","<40","high",0,"Bella, Lingshan, Marie-Eve"
"95","White Birch","160-4",13.2,"11:20",">40","low",0,"Bella, Lingshan, Marie-Eve"
"96","White Birch","160-4",13.2,"11:20","out of reach","high",0,"Bella, Lingshan, Marie-Eve"
"97","White Birch","160-5",10.2,"11:20","<40","low",0,"Bella, Lingshan, Marie-Eve"
"98","White Birch","160-5",10.2,"11:20",">40","high",0,"Bella, Lingshan, Marie-Eve"
"99","White Birch","160-5",10.2,"11:20","out of reach","high",0,"Bella, Lingshan, Marie-Eve"
"100","White Birch","160-6",15.1,"11:20","<40","low",0,"Bella, Lingshan, Marie-Eve"
"101","White Birch","160-6",15.1,"11:20",">40",NA,0,"Bella, Lingshan, Marie-Eve"
"102","White Birch","160-6",15.1,"11:20","out of reach","low",0,"Bella, Lingshan, Marie-Eve"
"103","Red Maple","160-7",4.8,"11:20","<40","low",2,"Bella, Lingshan, Marie-Eve"
"104","Red Maple","160-7",4.8,"11:20",">40",NA,2,"Bella, Lingshan, Marie-Eve"
"105","Red Maple","160-7",4.8,"11:20","out of reach","low",2,"Bella, Lingshan, Marie-Eve"
"106","Red Maple","160-8",7.9,"11:20","<40","medium",2,"Bella, Lingshan, Marie-Eve"
"107","Red Maple","160-8",7.9,"11:20",">40","low",2,"Bella, Lingshan, Marie-Eve"
"108","Red Maple","160-8",7.9,"11:20","out of reach","high",2,"Bella, Lingshan, Marie-Eve"
"109","Red Maple","160-9",2.5,"11:45","<40",NA,2,"Bella, Lingshan, Marie-Eve"
"110","Red Maple","160-9",2.5,"11:45",">40","low",2,"Bella, Lingshan, Marie-Eve"
"111","Red Maple","160-10",2.5,"11:45","<40",NA,2,"Bella, Lingshan, Marie-Eve"
"112","Red Maple","160-10",2.5,"11:45",">40","low",2,"Bella, Lingshan, Marie-Eve"
"113","White Pine","160-11",2.5,"11:45","<40","low",1,"Bella, Lingshan, Marie-Eve"
"114","White Pine","160-11",2.5,"11:45",">40",NA,1,"Bella, Lingshan, Marie-Eve"
"115","White Pine","160-12",2.5,"11:45","<40","low",1,"Bella, Lingshan, Marie-Eve"
"116","White Pine","160-12",2.5,"11:45",">40",NA,1,"Bella, Lingshan, Marie-Eve"
"117","Red Maple","160-13",3.3,"11:45","<40","low",2,"Bella, Lingshan, Marie-Eve"
"118","Red Maple","160-13",3.3,"11:45",">40","low",2,"Bella, Lingshan, Marie-Eve"
"119","Red Maple","160-13",3.3,"11:45","out of reach",NA,2,"Bella, Lingshan, Marie-Eve"
"120","White Birch","160-14",6.1,"11:45","<40",NA,NA,"Bella, Lingshan, Marie-Eve"
"121","White Birch","160-14",6.1,"11:45",">40",NA,NA,"Bella, Lingshan, Marie-Eve"
"122","White Birch","160-14",6.1,"11:45","out of reach",NA,NA,"Bella, Lingshan, Marie-Eve"
"123","Dead tree","160-15",2.5,"11:45","<40","low",2,"Bella, Lingshan, Marie-Eve"
"124","Dead tree","160-15",2.5,"11:45",">40","low",2,"Bella, Lingshan, Marie-Eve"
"125","Dead tree","160-15",2.5,"11:45","out of reach",NA,2,"Bella, Lingshan, Marie-Eve"
"126","Dead tree","160-16",2,"11:45","<40","low",2,"Bella, Lingshan, Marie-Eve"
"127","Dead tree","160-16",2,"11:45",">40",NA,2,"Bella, Lingshan, Marie-Eve"
"128","Dead tree","160-16",2,"11:45","out of reach","low",2,"Bella, Lingshan, Marie-Eve"
"129","Silver Maple","160-17",25,"13:50","<40","high",2,"Emma, Lingshan, Bella"
"130","Silver Maple","160-17",25,"13:50",">40","low",2,"Emma, Lingshan, Bella"
"131","Red Oak","160-18",26.9,"13:54","<40","high",2,"Emma, Lingshan, Bella"
"132","Red Oak","160-18",26.9,"13:54",">40","medium",2,"Emma, Lingshan, Bella"
"133","White Pine","160-19",18.8,"14:00","<40","low",2,"Emma, Lingshan, Bella"
"134","White Pine","160-20",21.8,"14:00",">40","low",2,"Emma, Lingshan, Bella"
"135","White Pine","171-1",8.6,"15:55","<40","low",2,"Emma, Lingshan, Bella, Georgia C."
"136","White Pine","171-1",8.6,"15:55",">40",NA,2,"Emma, Lingshan, Bella, Georgia C."
"137","White Pine","171-2",4.2,"15:55","<40","low",2,"Emma, Lingshan, Bella, Georgia C."
"138","White Pine","171-2",4.2,"15:55",">40",NA,2,"Emma, Lingshan, Bella, Georgia C."
"139","White Pine","171-3",3.6,"15:55","<40","low",2,"Emma, Lingshan, Bella, Georgia C."
"140","White Pine","171-3",30.7,"15:55","<40","medium",2,"Emma, Lingshan, Bella, Georgia C."
"141","White Pine","171-4",30.7,"15:55",">40","low",2,"Emma, Lingshan, Bella, Georgia C."
"142","White Pine","171-5",39.1,"15:55","<40","medium",1,"Emma, Lingshan, Bella, Georgia C."
"143","White Pine","171-5",39.1,"15:55",">40","low",1,"Emma, Lingshan, Bella, Georgia C."
"144","White Pine","171-6",50,"15:55","<40","high",0,"Emma, Lingshan, Bella, Georgia C."
"145","White Pine","171-6",50,"15:55",">40","high",0,"Emma, Lingshan, Bella, Georgia C."
"146","White Pine","171-7",24.3,"15:55","<40","high",2,"Emma, Lingshan, Bella, Georgia C."
"147","White Pine","171-7",24.3,"15:55",">40","low",2,"Emma, Lingshan, Bella, Georgia C."
"148","White Pine","171-8",7.1,"15:55","<40","medium",2,"Emma, Lingshan, Bella, Georgia C."
"149","White Pine","171-8",7.1,"15:55",">40","low",2,"Emma, Lingshan, Bella, Georgia C."
"150","Red Maple","160-21",2.5,"14:05","<40","low",2,"Emma, Lingshan, Bella"
"151","Red Oak","160-22",46,"14:05","<40","high",2,"Emma, Lingshan, Bella"
"152","Red Oak","160-22",46,"14:05",">40","high",2,"Emma, Lingshan, Bella"
"153","Red Oak","160-23",2.5,"14:10","<40","low",2,"Emma, Lingshan, Bella"
"154","White Pine","161-1",36.9,"13:55","<40","low",2,"Giselle, Kayleigh"
"155","White Pine","161-1",36.9,"13:55",">40","medium",2,"Giselle, Kayleigh"
"156","White Pine","161-1",36.9,"13:55","out of reach","medium",2,"Giselle, Kayleigh"
"157","White Pine","161-2",19.5,"13:56","<40","medium",2,"Giselle, Kayleigh"
"158","White Pine","161-2",19.5,"13:56",">40","low",2,"Giselle, Kayleigh"
"159","White Pine","161-2",19.5,"13:56","out of reach","low",2,"Giselle, Kayleigh"
"160","White Pine","161-3",42.1,"14:07","<40","high",2,"Giselle, Kayleigh"
"161","White Pine","161-3",42.1,"14:07",">40","low",2,"Giselle, Kayleigh"
"162","White Pine","161-3",42.1,"14:07","out of reach","low",2,"Giselle, Kayleigh"
"163","White Pine","161-4",28.5,"14:29","<40","high",2,"Giselle, Kayleigh"
"164","White Pine","161-4",28.5,"14:29",">40","low",2,"Giselle, Kayleigh"
"165","White Pine","161-4",28.5,"14:29","out of reach","low",2,"Giselle, Kayleigh"
"166","White Pine","161-5",36.3,"14:32","<40","high",2,"Giselle, Kayleigh"
"167","White Pine","161-5",36.3,"14:32",">40","low",2,"Giselle, Kayleigh"
"168","White Pine","161-5",36.3,"14:32","out of reach","low",2,"Giselle, Kayleigh"
"169","White Pine","161-6",29,"14:41","<40","medium",2,"Giselle, Kayleigh"
"170","White Pine","161-6",29,"14:41",">40","medium",2,"Giselle, Kayleigh"
"171","White Pine","161-6",29,"14:41","out of reach","low",2,"Giselle, Kayleigh"
"172","White Pine","161-7",46.2,"14:46","<40","high",2,"Giselle, Kayleigh"
"173","White Pine","161-7",46.2,"14:46",">40","high",2,"Giselle, Kayleigh"
"174","White Pine","161-7",46.2,"14:46","out of reach","low",2,"Giselle, Kayleigh"
"175","White Pine","161-8",40.1,"14:57","<40","high",2,"Giselle, Kayleigh"
"176","White Pine","161-8",40.1,"14:57",">40","medium",2,"Giselle, Kayleigh"
"177","White Pine","161-8",40.1,"14:57","out of reach","low",2,"Giselle, Kayleigh"
"178","White Pine","161-9",43.3,"NA","<40","high",2,"Giselle, Kayleigh"
"179","White Pine","161-9",43.3,"NA",">40","low",2,"Giselle, Kayleigh"
"180","White Pine","161-9",43.3,"NA","out of reach","low",2,"Giselle, Kayleigh"
"181","Red Oak","162-1",48.1,"10:53","<40","high",1,"Kayleigh, Giselle, Georgia C."
"182","Red Oak","162-1",48.1,"10:53",">40","high",1,"Kayleigh, Giselle, Georgia C."
"183","Red Oak","162-1",48.1,"10:53","out of reach","high",1,"Kayleigh, Giselle, Georgia C."
"184","Red Maple","162-2",4.9,"11:03","<40","medium",1,"Kayleigh, Giselle, Georgia C."
"185","Red Maple","162-2",4.9,"11:03",">40","low",1,"Kayleigh, Giselle, Georgia C."
"186","Red Maple","162-2",4.9,"11:03","out of reach","low",1,"Kayleigh, Giselle, Georgia C."
"187","Red Maple","162-3",4,"11:18","<40","low",2,"Kayleigh, Giselle, Georgia C."
"188","Red Maple","162-3",4,"11:18",">40","low",2,"Kayleigh, Giselle, Georgia C."
"189","Red Maple","162-3",4,"11:18","out of reach","low",2,"Kayleigh, Giselle, Georgia C."
"190","White Pine","162-4",31.2,"11:24","<40","low",2,"Kayleigh, Giselle, Georgia C."
"191","White Pine","162-4",31.2,"11:24",">40","low",2,"Kayleigh, Giselle, Georgia C."
"192","White Pine","162-4",31.2,"11:24","out of reach","low",2,"Kayleigh, Giselle, Georgia C."
"193","White Pine","162-5",30.1,"11:26","<40","low",2,"Kayleigh, Giselle, Georgia C."
"194","White Pine","162-5",30.1,"11:26",">40","low",2,"Kayleigh, Giselle, Georgia C."
"195","White Pine","162-5",30.1,"11:26","out of reach","low",2,"Kayleigh, Giselle, Georgia C."
"196","White Pine","162-6",39.8,"11:29","<40","high",2,"Kayleigh, Giselle, Georgia C."
"197","White Pine","162-6",39.8,"11:29",">40","low",2,"Kayleigh, Giselle, Georgia C."
"198","White Pine","162-6",39.8,"11:29","out of reach","low",2,"Kayleigh, Giselle, Georgia C."
"199","Red Oak","162-7",136.7,"11:40","<40","high",2,"Kayleigh, Giselle, Georgia C."
"200","Red Oak","162-7",136.7,"11:40",">40","high",2,"Kayleigh, Giselle, Georgia C."
"201","Red Oak","162-7",136.7,"11:40","out of reach","high",2,"Kayleigh, Giselle, Georgia C."
"202","Red Maple","162-8",16.4,"11:54","<40","low",2,"Kayleigh, Giselle, Georgia C."
"203","Red Maple","162-8",16.4,"11:54",">40","low",2,"Kayleigh, Giselle, Georgia C."
"204","Red Maple","162-8",16.4,"11:54","out of reach","low",2,"Kayleigh, Giselle, Georgia C."
"205","Red Maple","163-1",6.5,"10:51","<40","low",0,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"206","Red Maple","163-2",9,"10:54","<40","medium",0,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"207","Red Maple","163-2",9,"10:54",">40","low",0,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"208","White Pine","163-3",19,"10:56","<40","high",0,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"209","White Pine","163-3",19,"10:56",">40","medium",0,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"210","White Pine","163-4",1,"10:57","<40","low",0,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"211","Red Maple","163-5",2,"10:59","<40","low",0,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"212","Red Maple","163-6",8,"11:00","<40","low",2,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"213","White Pine","163-7",1,"11:05",">40","low",2,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"214","Red Maple","163-8",7,"11:05","<40","low",2,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"215","Red Maple","163-8",7,"11:06",">40","low",2,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"216","Red Maple","163-9",2,"11:07","<40","low",1,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"217","Red Maple","163-10",4,"11:10","<40","medium",2,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"218","Red Oak","163-11",46,"11:12","<40","high",1,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"219","Red Oak","163-11",46,"11:12",">40","high",1,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"220","Red Oak","163-12",33,"11:16","<40","high",2,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"221","Red Oak","163-12",33,"11:16",">40","high",2,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"222","Red Maple","163-13",11,"11:28","<40","low",0,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"223","Red Maple","163-13",11,"11:28",">40","low",0,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"224","White Oak","163-14",12,"11:37","<40","low",2,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"225","White Oak","163-14",12,"11:37",">40",NA,2,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"226","Red Maple","163-15",3,"11:38","<40",NA,3,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"227","Red Maple","163-15",3,"11:38",">40","low",3,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"228","White Pine","163-16",1,"11:39","<40",NA,3,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"229","White Pine","163-16",1,"11:39",">40","low",3,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"230","Red Maple","163-17",3,"11:39","<40","low",3,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"231","Red Maple","163-17",3,"11:39",">40","low",3,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"232","Red Maple","163-18",8.5,"11:41","<40","low",3,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"233","Red Maple","163-18",8.5,"11:41",">40","low",3,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"234","Red Maple","163-19",7,"11:42","<40","low",NA,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"235","Red Maple","163-19",7,"11:42",">40","low",NA,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"236","Red Maple","163-20",11,"11:45","<40","medium",NA,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"237","Red Maple","163-20",11,"11:45","<40","medium",NA,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"238","Red Maple","163-21",22,"11:46",">40","medium",3,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"239","White Pine","163-22",17,"11:53","<40","high",0,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"240","White Pine","163-22",17,"11:53",">40","low",0,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
"241","White Pine","163-23",14,"11:56","<40","high",3.5,"Iris, Marc-Antoine, Emma, Gabriel, Georgia D."
